from_id,from_name,from_type,to_id,to_name,to_type,relationship
Product,Product,Product,Rb-EXWM,Rb-EXWM,Product,HAS
Product,Product,Product,Rb-EXSB,Rb-EXSB,Product,HAS
Product,Product,Product,Rb-ESM,Rb-ESM,Product,HAS
Product,Product,Product,Rb-EXOM,Rb-EXOM,Product,HAS
Product,Product,Product,Rb-EXML,Rb-EXML,Product,HAS
Product,Product,Product,Rb-EXBB,Rb-EXBB,Product,HAS
Product,Product,Product,Rb-EXHX,Rb-EXHX,Product,HAS
Product,Product,Product,Rb-BBM,Rb-BBM,Product,HAS
Product,Product,Product,Rb-EXTT,Rb-EXTT,Product,HAS
Product,Product,Product,Rb-EXGF,Rb-EXGF,Product,HAS
Product,Product,Product,Rb-EXPM,Rb-EXPM,Product,HAS
Product,Product,Product,Rb-EXLI,Rb-EXLI,Product,HAS
Product,Product,Product,DMGP,DMGP,Product,HAS
Product,Product,Product,DMGT,DMGT,Product,HAS
Product,Product,Product,sku,sku,sku,HAS
sku,sku,sku,302,302,sku,HAS
sku,sku,sku,303,303,sku,HAS
sku,sku,sku,309,309,sku,HAS
sku,sku,sku,305,305,sku,HAS
sku,sku,sku,306,306,sku,HAS
sku,sku,sku,304,304,sku,HAS
sku,sku,sku,313,313,sku,HAS
sku,sku,sku,314,314,sku,HAS
sku,sku,sku,310,310,sku,HAS
sku,sku,sku,311,311,sku,HAS
sku,sku,sku,307,307,sku,HAS
sku,sku,sku,312,312,sku,HAS
sku,sku,sku,295,295,sku,HAS
sku,sku,sku,296,296,sku,HAS
Product,Product,Product,Colour,Colour,Color,HAS
Colour,Colour,Color,Red,Red,Color,HAS
Colour,Colour,Color,Green,Green,Color,HAS
Colour,Colour,Color,Yellow,Yellow,Color,HAS
Colour,Colour,Color,Purple,Purple,Color,HAS
Environment,Environment,Environment,Coating Process,Coating Process,CoatingProcess,ASSOCIATES_WITH
Environment,Environment,Environment,Logistics Condition,Logistics Condition,Environment,HAS
Environment,Environment,Environment,Warehouse Condition,Warehouse Condition,Environment,HAS
Logistics Condition,Logistics Condition,Environment,Temperature,Temperature,Environment,HAS
Logistics Condition,Logistics Condition,Environment,Humidity,Humidity,Environment,HAS
Warehouse Condition,Warehouse Condition,Environment,Temperature,Temperature,Environment,HAS
Warehouse Condition,Warehouse Condition,Environment,Humidity,Humidity,Environment,HAS
InputMaterial,InputMaterial,InputMaterial,Coating Process,Coating Process,CoatingProcess,INPUT
InputMaterial,InputMaterial,InputMaterial,Gum Base,Gum Base,InputMaterial,INPUT
InputMaterial,InputMaterial,InputMaterial,Softener,Softener,InputMaterial,INPUT
InputMaterial,InputMaterial,InputMaterial,Flavor,Flavor,InputMaterial,INPUT
InputMaterial,InputMaterial,InputMaterial,Sweetener,Sweetener,InputMaterial,INPUT
InputMaterial,InputMaterial,InputMaterial,Polyol,Polyol,InputMaterial,INPUT
TypeOfPolyol,TypeOfPolyol,InputMaterial,Polyol,Polyol,InputMaterial,RELATES_TO
RatioOfPolyol,RatioOfPolyol,InputMaterial,Polyol,Polyol,InputMaterial,RELATES_TO
SizeOfPolyol,SizeOfPolyol,InputMaterial,Polyol,Polyol,InputMaterial,RELATES_TO
DistributionOfParticles,DistributionOfParticles,InputMaterial,Polyol,Polyol,InputMaterial,RELATES_TO
ConcentrationOfParticles,ConcentrationOfParticles,InputMaterial,Polyol,Polyol,InputMaterial,RELATES_TO
BondingOfParticles,BondingOfParticles,InputMaterial,Polyol,Polyol,InputMaterial,RELATES_TO
Coating Process,Coating Process,CoatingProcess,Product,Product,Product,OUTPUT
Coating Process,Coating Process,CoatingProcess,ProcessType,ProcessType,ProcessType,HAS
ProcessType,ProcessType,ProcessType,Syrup,Syrup,ProcessType,HAS
ProcessType,ProcessType,ProcessType,Pause,Pause,ProcessType,HAS
ProcessType,ProcessType,ProcessType,Powder,Powder,ProcessType,HAS
ProcessType,ProcessType,ProcessType,Drying,Drying,ProcessType,HAS
ProcessType,ProcessType,ProcessType,Flavor,Flavor,ProcessType,HAS
ProcessType,ProcessType,ProcessType,Speckle,Speckle,ProcessType,HAS
ProcessType,ProcessType,ProcessType,CoatingPhase,CoatingPhase,CoatingPhase,INCLUDES
CoatingPhase,CoatingPhase,CoatingPhase,Phase-1,Phase-1,CoatingPhase,HAS
CoatingPhase,CoatingPhase,CoatingPhase,Phase-2,Phase-2,CoatingPhase,HAS
CoatingPhase,CoatingPhase,CoatingPhase,Phase-3,Phase-3,CoatingPhase,HAS
CoatingPhase,CoatingPhase,CoatingPhase,Phase-4,Phase-4,CoatingPhase,HAS
CoatingPhase,CoatingPhase,CoatingPhase,Phase-5,Phase-5,CoatingPhase,HAS
CoatingPhase,CoatingPhase,CoatingPhase,Phase-6,Phase-6,CoatingPhase,HAS
CoatingPhase,CoatingPhase,CoatingPhase,Phase-7,Phase-7,CoatingPhase,HAS
CoatingPhase,CoatingPhase,CoatingPhase,Phase-8,Phase-8,CoatingPhase,HAS
CoatingPhase,CoatingPhase,CoatingPhase,Phase-9,Phase-9,CoatingPhase,HAS
CoatingPhase,CoatingPhase,CoatingPhase,Phase-10,Phase-10,CoatingPhase,HAS
CoatingPhase,CoatingPhase,CoatingPhase,Phase-11,Phase-11,CoatingPhase,HAS
CoatingPhase,CoatingPhase,CoatingPhase,Phase-12,Phase-12,CoatingPhase,HAS
CoatingPhase,CoatingPhase,CoatingPhase,Phase-13,Phase-13,CoatingPhase,HAS
CoatingPhase,CoatingPhase,CoatingPhase,Phase-14,Phase-14,CoatingPhase,HAS
CoatingPhase,CoatingPhase,CoatingPhase,Phase-15,Phase-15,CoatingPhase,HAS
CoatingPhase,CoatingPhase,CoatingPhase,Phase-16,Phase-16,CoatingPhase,HAS
CoatingPhase,CoatingPhase,CoatingPhase,Coating Cycle,Coating Cycle,CoatingCycle,HAS
Coating Cycle,Coating Cycle,CoatingCycle,Cycle-1,Cycle-1,CoatingCycle,HAS
Coating Cycle,Coating Cycle,CoatingCycle,Cycle-2,Cycle-2,CoatingCycle,HAS
Coating Cycle,Coating Cycle,CoatingCycle,Cycle-3,Cycle-3,CoatingCycle,HAS
Coating Cycle,Coating Cycle,CoatingCycle,Cycle-4,Cycle-4,CoatingCycle,HAS
Coating Cycle,Coating Cycle,CoatingCycle,Cycle-5,Cycle-5,CoatingCycle,HAS
Coating Cycle,Coating Cycle,CoatingCycle,Cycle-6,Cycle-6,CoatingCycle,HAS
Coating Cycle,Coating Cycle,CoatingCycle,Cycle-7,Cycle-7,CoatingCycle,HAS
Coating Cycle,Coating Cycle,CoatingCycle,Cycle-8,Cycle-8,CoatingCycle,HAS
Coating Cycle,Coating Cycle,CoatingCycle,Cycle-9,Cycle-9,CoatingCycle,HAS
Coating Cycle,Coating Cycle,CoatingCycle,Coating Step,Coating Step,CoatingStep,HAS
Coating Step,Coating Step,CoatingStep,Step-1,Step-1,CoatingStep,HAS
Coating Step,Coating Step,CoatingStep,Step-2,Step-2,CoatingStep,HAS
Coating Step,Coating Step,CoatingStep,Step-3,Step-3,CoatingStep,HAS
Coating Step,Coating Step,CoatingStep,Step-4,Step-4,CoatingStep,HAS
Coating Step,Coating Step,CoatingStep,Step-5,Step-5,CoatingStep,HAS
Coating Step,Coating Step,CoatingStep,Step-6,Step-6,CoatingStep,HAS
Coating Step,Coating Step,CoatingStep,Step-7,Step-7,CoatingStep,HAS
Measurement,Measurement,Measurement,Product,Product,Product,DEFINES
Measurement,Measurement,Measurement,Appearance,Appearance,Measurement,HAS
Measurement,Measurement,Measurement,PelletWeight,PelletWeight,Measurement,HAS
Measurement,Measurement,Measurement,Crunchiness,Crunchiness,Measurement,HAS
ProcessParameter,ProcessParameter,ProcessParameter,Coating Process,Coating Process,CoatingProcess,ASSOCIATES_WITH
PowderSprayUniformity,PowderSprayUniformity,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
PowderNozzleSize,PowderNozzleSize,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
Smoothness,Smoothness,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
PreviousSmoothness,PreviousSmoothness,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
Washedcorner,Washedcorner,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
PreviousWashedcorner,PreviousWashedcorner,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
CycleQtyOfPhase,CycleQtyOfPhase,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
PreviousPelletWeight,PreviousPelletWeight,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
PhaseTotSyrup,PhaseTotSyrup,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
CurrentSyrup,CurrentSyrup,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
CurrentWeightIncrement,CurrentWeightIncrement,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
GumCenterTotWeight,GumCenterTotWeight,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
GumCenterAverageWeight,GumCenterAverageWeight,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
ACYLDamper,ACYLDamper,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
ACYLExhaustDamper,ACYLExhaustDamper,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
Batch,Batch,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
BrixFromMM,BrixFromMM,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
CurrentStep,CurrentStep,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
Cycle,Cycle,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
CYLBucketConveyor,CYLBucketConveyor,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
CYLBypassDamper,CYLBypassDamper,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
CYLCleaningExhaustDamper,CYLCleaningExhaustDamper,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
CYLExhaustDamper,CYLExhaustDamper,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
CYLInletDamper,CYLInletDamper,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
CYLSupplyDamper,CYLSupplyDamper,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
Dewpoint,Dewpoint,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
Diff_Pressure,Diff_Pressure,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
DriamStatus,DriamStatus,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
DrumSpeed,DrumSpeed,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
ExhausFanSpeed,ExhausFanSpeed,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
Feederrate,Feederrate,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
Flowrate,Flowrate,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
Formula,Formula,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
FormulaName,FormulaName,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
GumCenterHopperCAVGate,GumCenterHopperCAVGate,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
GumCenterHopperWeight,GumCenterHopperWeight,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
Loading,Loading,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
MTRBlower,MTRBlower,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
MuntersVFDFanSpeed,MuntersVFDFanSpeed,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
Phase,Phase,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
PhaseTotSyrup,PhaseTotSyrup,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
PowderVDFFeeder,PowderVDFFeeder,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
Sprayrate,Sprayrate,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
StartTime,StartTime,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
Step,Step,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
Temperature,Temperature,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
VFDDrumDrive,VFDDrumDrive,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
VFDExhaustFan,VFDExhaustFan,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
VFDFan,VFDFan,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
VFDMainPump,VFDMainPump,ProcessParameter,ProcessParameter,ProcessParameter,ProcessParameter,BELONGS_TO
Driam,Driam,Machine,Coating Process,Coating Process,CoatingProcess,ENABLES
Management personnel,Management personnel,Man,Driam,Driam,Machine,OPERATES
Production personnel,Production personnel,Man,Driam,Driam,Machine,OPERATES
Quality control personnel,Quality control personnel,Man,Driam,Driam,Machine,OPERATES
Research and development personnel,Research and development personnel,Man,Driam,Driam,Machine,OPERATES
Logistics personnel,Logistics personnel,Man,Driam,Driam,Machine,OPERATES
Smoothness,Smoothness,Quality,Appearance,Appearance,Measurement,CORRELATED
Washedcorner,Washedcorner,Quality,Appearance,Appearance,Measurement,CORRELATED
PreviousSmoothness,PreviousSmoothness,Quality,Smoothness,Smoothness,Quality,CORRELATED
Pause,Pause,ProcessType,Smoothness,Smoothness,Quality,CORRELATED
Drying,Drying,ProcessType,Smoothness,Smoothness,Quality,CORRELATED
DrumSpeed,DrumSpeed,ProcessParameter,Smoothness,Smoothness,Quality,CORRELATED
Temperature,Temperature,ProcessParameter,Smoothness,Smoothness,Quality,CORRELATED
Dewpoint,Dewpoint,ProcessParameter,Smoothness,Smoothness,Quality,CORRELATED
Flowrate,Flowrate,ProcessParameter,Smoothness,Smoothness,Quality,CORRELATED
SyrupConcentration,SyrupConcentration,Quality,Smoothness,Smoothness,Quality,CORRELATED
PreviousWashedcorner,PreviousWashedcorner,Quality,Washedcorner,Washedcorner,Quality,CORRELATED
Pause,Pause,ProcessType,Washedcorner,Washedcorner,Quality,CORRELATED
Drying,Drying,ProcessType,Washedcorner,Washedcorner,Quality,CORRELATED
DrumSpeed,DrumSpeed,ProcessParameter,Washedcorner,Washedcorner,Quality,CORRELATED
Temperature,Temperature,ProcessParameter,Washedcorner,Washedcorner,Quality,CORRELATED
Dewpoint,Dewpoint,ProcessParameter,Washedcorner,Washedcorner,Quality,CORRELATED
Flowrate,Flowrate,ProcessParameter,Washedcorner,Washedcorner,Quality,CORRELATED
PreviousHardness,PreviousHardness,Quality,Washedcorner,Washedcorner,Quality,CORRELATED
SyrupConcentration,SyrupConcentration,Quality,Washedcorner,Washedcorner,Quality,CORRELATED
CurrentSyrup,CurrentSyrup,Quality,PreviousSmoothness,PreviousSmoothness,Quality,CORRELATED
CurrentSyrup,CurrentSyrup,Quality,PreviousWashedcorner,PreviousWashedcorner,Quality,CORRELATED
PreviousPelletWeight,PreviousPelletWeight,Quality,PelletWeight,PelletWeight,Measurement,CORRELATED
CurrentWeightIncrement,CurrentWeightIncrement,Quality,PelletWeight,PelletWeight,Measurement,CORRELATED
CycleQtyOfPhase,CycleQtyOfPhase,Quality,PelletWeight,PelletWeight,Measurement,CORRELATED
PhaseTotSyrup,PhaseTotSyrup,ProcessParameter,CycleQtyOfPhase,CycleQtyOfPhase,Quality,CORRELATED
CurrentSyrup,CurrentSyrup,Quality,CurrentWeightIncrement,CurrentWeightIncrement,Quality,CORRELATED
GumCenterQty,GumCenterQty,Quality,CurrentWeightIncrement,CurrentWeightIncrement,Quality,CORRELATED
SyrupSprayUniformity,SyrupSprayUniformity,Quality,CurrentWeightIncrement,CurrentWeightIncrement,Quality,CORRELATED
Pause,Pause,ProcessType,CurrentWeightIncrement,CurrentWeightIncrement,Quality,CORRELATED
Drying,Drying,ProcessType,CurrentWeightIncrement,CurrentWeightIncrement,Quality,CORRELATED
DrumSpeed,DrumSpeed,ProcessParameter,CurrentWeightIncrement,CurrentWeightIncrement,Quality,CORRELATED
Temperature,Temperature,ProcessParameter,CurrentWeightIncrement,CurrentWeightIncrement,Quality,CORRELATED
SyrupConcentration,SyrupConcentration,Quality,CurrentWeightIncrement,CurrentWeightIncrement,Quality,CORRELATED
PreviousPelletWeight,PreviousPelletWeight,Quality,PhaseTotSyrup,PhaseTotSyrup,ProcessParameter,CORRELATED
PreviousPelletWeight,PreviousPelletWeight,Quality,CurrentSyrup,CurrentSyrup,Quality,CORRELATED
PreviousWashedcorner,PreviousWashedcorner,Quality,CurrentSyrup,CurrentSyrup,Quality,CORRELATED
PreviousSmoothness,PreviousSmoothness,Quality,CurrentSyrup,CurrentSyrup,Quality,CORRELATED
Drying,Drying,ProcessType,CurrentSyrup,CurrentSyrup,Quality,CORRELATED
GumCenterTotWeight,GumCenterTotWeight,Quality,GumCenterQty,GumCenterQty,Quality,CORRELATED
GumCenterAverageWeight,GumCenterAverageWeight,Quality,GumCenterQty,GumCenterQty,Quality,CORRELATED
SyrupNozzleSize,SyrupNozzleSize,Quality,SyrupSprayUniformity,SyrupSprayUniformity,Quality,CORRELATED
Temperature,Temperature,ProcessParameter,Drying,Drying,ProcessType,CORRELATED
SyrupConcentration,SyrupConcentration,Quality,Drying,Drying,ProcessType,CORRELATED
ACYLExhaustDamper,ACYLExhaustDamper,ProcessParameter,Diff_Pressure,Diff_Pressure,ProcessParameter,CORRELATED
Powder,Powder,ProcessType,Diff_Pressure,Diff_Pressure,ProcessParameter,CORRELATED
ExhausFanSpeed,ExhausFanSpeed,ProcessParameter,Diff_Pressure,Diff_Pressure,ProcessParameter,CORRELATED
PowderNozzleSize,PowderNozzleSize,ProcessParameter,PowderSprayUniformity,PowderSprayUniformity,ProcessParameter,CORRELATED
GumCenterQty,GumCenterQty,Quality,Texture Analysis,Texture Analysis,Quality,CORRELATED
Sound,Sound,Quality,Hardness,Hardness,Quality,CORRELATED
Texture Analysis,Texture Analysis,Quality,Hardness,Hardness,Quality,CORRELATED
Texture Analysis,Texture Analysis,Quality,Crunchiness,Crunchiness,Measurement,CORRELATED
Sensory Panel,Sensory Panel,Quality,Crunchiness,Crunchiness,Measurement,CORRELATED
Water Activity,Water Activity,Quality,Crunchiness,Crunchiness,Measurement,CORRELATED
Shelf-lifeTesting,Shelf-lifeTesting,Quality,Crunchiness,Crunchiness,Measurement,CORRELATED
CycleTotSyrup,CycleTotSyrup,ProcessParameter,Hardness,Hardness,Quality,CORRELATED
DrumSpeed,DrumSpeed,ProcessParameter,Hardness,Hardness,Quality,CORRELATED
Dewpoint,Dewpoint,ProcessParameter,Hardness,Hardness,Quality,CORRELATED
DryingTime,DryingTime,Quality,Dewpoint,Dewpoint,ProcessParameter,CORRELATED
BondingOfParticles,BondingOfParticles,InputMaterial,Hardness,Hardness,Quality,CORRELATED
ThicknessOfCoating,ThicknessOfCoating,Quality,Hardness,Hardness,Quality,CORRELATED
TypeOfPolyol,TypeOfPolyol,InputMaterial,Hardness,Hardness,Quality,CORRELATED
CompactnessOfCrystals,CompactnessOfCrystals,Quality,Hardness,Hardness,Quality,CORRELATED
SyrupTemperature,SyrupTemperature,Quality,Hardness,Hardness,Quality,CORRELATED
CycleTotSyrup,CycleTotSyrup,ProcessParameter,Hardness,Hardness,Quality,CORRELATED
PowerAmt,PowerAmt,Quality,Hardness,Hardness,Quality,CORRELATED
SyrupViscosity,SyrupViscosity,Quality,Hardness,Hardness,Quality,CORRELATED
DryingTime,DryingTime,Quality,Hardness,Hardness,Quality,CORRELATED
RatioOfPolyol,RatioOfPolyol,InputMaterial,Hardness,Hardness,Quality,CORRELATED
SizeOfPolyol,SizeOfPolyol,InputMaterial,Hardness,Hardness,Quality,CORRELATED
DistributionOfParticles,DistributionOfParticles,InputMaterial,Hardness,Hardness,Quality,CORRELATED
ConcentrationOfParticles,ConcentrationOfParticles,InputMaterial,Hardness,Hardness,Quality,CORRELATED
Humidity,Humidity,Environment,Hardness,Hardness,Quality,CORRELATED