TS,CG STI.CG STI.LoafGum.LoafGum01AverageTemp,CG STI.CG STI.LoafGum.LoafGum01MaxTemp,CG STI.CG STI.LoafGum.LoafGum01MinTemp,CG_Sheeting.CG_Sheeting.Variables.rGumExtruderExitGumTemp,CG_Sheeting.CG_Sheeting.dbHMI.Cooling.Variables.rChillerSetpoint,CG_Sheeting.CG_Sheeting.dbHMI.Cooling.Variables.rDrum1InletTemp,CG_Sheeting.CG_Sheeting.dbHMI.Cooling.Variables.rDrum1OutletTemp,CG_Sheeting.CG_Sheeting.dbHMI.Cooling.Variables.rDrum2InletTemp,CG_Sheeting.CG_Sheeting.dbHMI.Cooling.Variables.rDrum2OutletTemp,CG_Sheeting.CG_Sheeting.dbHMI.Cooling.Variables.rGumEntranceTemperature,CG_Sheeting.CG_Sheeting.dbHMI.Cooling.Variables.rGumExitTempLeft,CG_Sheeting.CG_Sheeting.dbHMI.Cooling.Variables.rGumExitTempRight,SFBMix.PLC_BOSCH EXTRUDER.DB_Data_Exchange.Drum_Speed_RealValue1,SFBMix.PLC_BOSCH EXTRUDER.DB_Data_Exchange.Drum_Speed_RealValue2,SFBMix.PLC_BOSCH EXTRUDER.DB_Data_Exchange.Drum_Speed_SP,SFBMix.PLC_BOSCH EXTRUDER.DB_Data_Exchange.EXT_LB_Temp_RealValue,SFBMix.PLC_BOSCH EXTRUDER.DB_Data_Exchange.EXT_LB_Temp_SP,SFBMix.PLC_BOSCH EXTRUDER.DB_Data_Exchange.EXT_PH_Temp_RealValue,SFBMix.PLC_BOSCH EXTRUDER.DB_Data_Exchange.EXT_PH_Temp_SP,SFBMix.PLC_BOSCH EXTRUDER.DB_Data_Exchange.EXT_UB_Temp_RealValue,SFBMix.PLC_BOSCH EXTRUDER.DB_Data_Exchange.EXT_UB_Temp_SP,SFBMix.PLC_BOSCH EXTRUDER.EXT_PH_Pressure
2024-08-13 05:45:37,23.740234,25.720306,21.343231,47.66204,-15.0,-15.526619,-13.585072,-16.047455,-14.25058,38.18721,23.690683,23.357927,51.312256,4.1049805,51.308002,39.88,40.0,50.12,50.0,39.88,40.0,3.517868
2024-08-13 05:45:38,23.804169,25.752228,21.407166,47.73148,-15.0,-15.4976845,-13.585072,-16.047455,-14.236111,38.085938,23.488136,23.625578,51.263428,4.101074,51.308002,39.88,40.0,50.18,50.0,39.88,40.0,3.517868
2024-08-13 05:45:39,23.83612,25.81607,21.375214,47.69676,-15.0,-15.4976845,-13.585072,-16.047455,-14.25058,38.0136,22.815393,23.292824,51.31836,4.1054688,51.308002,39.93,40.0,50.06,50.0,39.93,40.0,3.5474539
2024-08-13 05:45:40,23.740234,25.720306,21.18335,47.61574,-15.0,-15.4976845,-13.585072,-16.047455,-14.25058,38.18721,23.191551,22.989004,51.275635,4.102051,51.308002,40.05,40.0,50.06,50.0,40.05,40.0,3.5770397
2024-08-13 05:45:41,23.740234,25.720306,21.375214,47.685184,-15.0,-15.4976845,-13.585072,-16.047455,-14.25058,37.991898,23.690683,22.316261,51.31836,4.1054688,51.308002,40.05,40.0,50.12,50.0,39.93,40.0,3.517868
2024-08-13 05:45:42,23.740234,25.624542,21.247284,47.67361,-15.0,-15.4976845,-13.585072,-16.047455,-14.236111,38.085938,23.791956,23.719618,51.30005,4.104004,51.308002,39.93,40.0,50.12,50.0,40.1,40.0,3.5474539
2024-08-13 05:45:43,23.708282,25.688385,21.18335,47.569447,-15.0,-15.4976845,-13.585072,-16.047455,-14.236111,38.085938,23.488136,24.016203,51.33667,4.1069336,51.308002,40.1,40.0,50.06,50.0,40.05,40.0,3.5474539
2024-08-13 05:45:44,23.708282,25.624542,21.279266,47.627316,-15.0,-15.4976845,-13.585072,-16.047455,-14.25058,38.006367,23.488136,23.488136,51.293945,4.1035156,51.308002,40.05,40.0,50.06,50.0,40.1,40.0,3.517868
2024-08-13 05:45:45,23.708282,25.656433,21.375214,47.55787,-15.0,-15.4976845,-13.585072,-16.047455,-14.236111,37.984665,23.690683,23.097511,51.330566,4.1064453,51.308002,40.1,40.0,50.06,50.0,40.1,40.0,3.5770397
2024-08-13 05:45:46,23.708282,25.688385,21.247284,47.488426,-15.0,-15.4976845,-13.585072,-16.047455,-14.25058,38.085938,23.090277,23.885996,51.293945,4.1035156,51.308002,40.1,40.0,50.18,50.0,40.1,40.0,3.5770397
2024-08-13 05:45:47,23.804169,25.752228,21.375214,47.52315,-15.0,-15.4976845,-13.585072,-16.01852,-14.236111,38.085938,23.28559,23.690683,51.293945,4.1035156,51.308002,40.22,40.0,50.12,50.0,40.16,40.0,3.517868
2024-08-13 05:45:48,23.772186,25.688385,21.375214,47.604164,-15.0,-15.4976845,-13.585072,-16.01852,-14.236111,37.984665,23.191551,22.793692,51.31836,4.1054688,51.308002,40.22,40.0,50.12,50.0,40.16,40.0,3.5474539
2024-08-13 05:45:49,23.740234,25.752228,21.279266,47.58102,-15.0,-15.4976845,-13.570602,-16.01852,-14.236111,38.085938,23.58941,22.301794,51.28174,4.102539,51.308002,40.22,40.0,50.12,50.0,40.22,40.0,3.5770397
2024-08-13 05:45:50,23.772186,25.688385,21.343231,47.59259,-15.0,-15.46875,-13.570602,-16.01852,-14.236111,38.085938,23.690683,23.538773,51.324463,4.105957,51.308002,40.27,40.0,50.12,50.0,40.22,40.0,3.517868
2024-08-13 05:45:51,23.804169,25.81607,21.4711,47.61574,-15.0,-15.4976845,-13.570602,-16.01852,-14.236111,37.984665,23.090277,23.49537,51.30005,4.104004,51.308002,40.27,40.0,50.12,50.0,40.27,40.0,3.5474539
2024-08-13 05:45:52,23.740234,25.720306,21.4711,47.546295,-15.0,-15.46875,-13.570602,-16.01852,-14.236111,38.085938,23.89323,23.791956,51.33667,4.1069336,51.308002,40.27,40.0,50.12,50.0,40.22,40.0,3.5770397
2024-08-13 05:45:53,23.64441,25.17752,21.311249,47.55787,-15.0,-15.4976845,-13.570602,-16.01852,-14.236111,38.18721,23.690683,23.394098,51.275635,4.102051,51.308002,40.44,40.0,50.18,50.0,40.22,40.0,3.517868
2024-08-13 05:45:54,23.612457,25.36908,21.343231,47.546295,-15.0,-15.4976845,-13.570602,-16.01852,-14.236111,38.09317,23.191551,23.690683,51.312256,4.1049805,51.308002,40.33,40.0,50.12,50.0,40.27,40.0,3.6066265
2024-08-13 05:45:55,23.676361,25.720306,21.343231,47.41898,-15.0,-15.4976845,-13.570602,-16.01852,-14.236111,38.085938,23.292824,23.791956,51.275635,4.102051,51.308002,40.44,40.0,50.06,50.0,40.33,40.0,3.6362123
2024-08-13 05:45:56,23.772186,25.847992,21.247284,47.47685,-15.0,-15.4976845,-13.556133,-16.01852,-14.236111,38.085938,23.791956,23.003473,51.31836,4.1054688,51.308002,40.33,40.0,50.06,50.0,40.33,40.0,3.5474539
2024-08-13 05:45:57,25.464905,37.52292,21.694916,47.44213,-15.0,-15.4976845,-13.570602,-16.01852,-14.236111,37.984665,23.885996,23.025173,51.30005,4.104004,51.308002,40.5,40.0,50.06,50.0,40.27,40.0,3.517868
2024-08-13 05:45:58,29.325775,42.227936,21.790833,47.511574,-15.0,-15.4976845,-13.556133,-16.01852,-14.236111,37.984665,23.58941,23.488136,51.306152,4.104492,51.308002,40.55,40.0,50.12,50.0,40.33,40.0,3.5770397
2024-08-13 05:45:59,26.103394,41.9057,21.4711,47.55787,-15.0,-15.4976845,-13.570602,-16.047455,-14.236111,38.085938,22.612848,23.206018,51.330566,4.1064453,51.308002,40.55,40.0,50.12,50.0,40.27,40.0,3.5770397
2024-08-13 05:46:00,23.676361,25.464905,21.247284,47.511574,-15.0,-15.4976845,-13.556133,-16.047455,-14.236111,37.984665,23.58941,22.996239,51.28174,4.102539,51.308002,40.5,40.0,50.12,50.0,40.33,40.0,3.517868
2024-08-13 05:46:01,27.092804,37.552094,22.941467,47.511574,-15.0,-15.4976845,-13.556133,-16.047455,-14.236111,37.984665,23.488136,23.191551,51.31836,4.1054688,51.308002,40.55,40.0,50.12,50.0,40.44,40.0,3.5474539
2024-08-13 05:46:02,31.424225,42.523254,22.621887,47.47685,-15.0,-15.4976845,-13.556133,-16.047455,-14.236111,37.984665,23.090277,23.394098,51.275635,4.102051,51.308002,40.55,40.0,50.06,50.0,40.44,40.0,3.5474539
2024-08-13 05:46:03,33.555634,42.89908,21.822784,47.453705,-15.0,-15.4976845,-13.556133,-16.047455,-14.221645,37.984665,23.76302,23.292824,51.324463,4.105957,51.308002,40.55,40.0,50.12,50.0,40.44,40.0,3.517868
2024-08-13 05:46:04,30.956879,44.697235,23.676361,47.453705,-15.0,-15.4976845,-13.556133,-16.047455,-14.221645,37.984665,24.508102,23.394098,51.26953,4.1015625,51.308002,40.61,40.0,50.06,50.0,40.33,40.0,3.5770397
2024-08-13 05:46:05,35.277283,44.965576,23.580505,47.395836,-15.0,-15.526619,-13.556133,-16.047455,-14.221645,38.085938,24.508102,24.088543,51.330566,4.1064453,51.308002,40.61,40.0,50.12,50.0,40.44,40.0,3.5474539
2024-08-13 05:46:06,27.603333,41.55664,21.343231,47.395836,-15.0,-15.526619,-13.556133,-16.047455,-14.221645,38.085938,23.70515,24.088543,51.28784,4.1030273,51.308002,40.66,40.0,50.12,50.0,40.44,40.0,3.429109
2024-08-13 05:46:07,23.676361,25.59262,21.311249,47.430553,-15.0,-15.526619,-13.556133,-16.047455,-14.221645,37.984665,23.184317,23.292824,51.324463,4.105957,51.308002,40.61,40.0,50.12,50.0,40.5,40.0,3.6066265
2024-08-13 05:46:08,23.580505,27.380005,21.247284,47.38426,-15.0,-15.526619,-13.556133,-16.047455,-14.221645,38.085938,23.28559,22.316261,51.293945,4.1035156,51.308002,40.66,40.0,50.06,50.0,40.5,40.0,3.6657991
2024-08-13 05:46:09,23.740234,30.489471,21.407166,47.38426,-15.0,-15.526619,-13.556133,-16.047455,-14.221645,38.085938,22.71412,22.800926,51.28174,4.102539,51.308002,40.55,40.0,50.06,50.0,40.44,40.0,3.517868
2024-08-13 05:46:10,23.708282,25.720306,21.215332,47.33796,-15.0,-15.526619,-13.556133,-16.047455,-14.221645,37.984665,22.989004,23.097511,51.312256,4.1049805,51.308002,40.55,40.0,50.06,50.0,40.5,40.0,3.6066265
2024-08-13 05:46:11,23.580505,25.432983,21.247284,47.30324,-15.0,-15.526619,-13.556133,-16.047455,-14.221645,37.984665,23.690683,22.699652,51.263428,4.101074,51.308002,40.44,40.0,50.06,50.0,40.55,40.0,3.5770397
2024-08-13 05:46:12,23.612457,25.528748,21.343231,47.32639,-15.0,-15.526619,-13.556133,-16.047455,-14.221645,38.085938,24.117477,23.003473,51.31836,4.1054688,51.308002,40.33,40.0,50.06,50.0,40.5,40.0,3.517868
2024-08-13 05:46:13,23.548553,26.645996,21.215332,47.372684,-15.0,-15.526619,-13.541664,-16.047455,-14.221645,37.984665,24.298323,23.791956,51.293945,4.1035156,51.308002,40.27,40.0,50.12,50.0,40.55,40.0,3.5770397
2024-08-13 05:46:14,23.548553,25.209442,21.247284,47.233795,-15.0,-15.526619,-13.556133,-16.047455,-14.221645,37.984665,23.090277,23.61111,51.342773,4.107422,51.308002,40.27,40.0,50.06,50.0,40.5,40.0,3.6362123
2024-08-13 05:46:15,23.516632,25.241394,21.18335,47.28009,-15.0,-15.526619,-13.556133,-16.047455,-14.221645,37.984665,23.900463,23.58941,51.28784,4.1030273,51.308002,40.16,40.0,50.12,50.0,40.55,40.0,3.5474539
2024-08-13 05:46:16,23.612457,25.78418,21.311249,47.30324,-15.0,-15.526619,-13.556133,-16.047455,-14.221645,37.883392,23.89323,23.191551,51.31836,4.1054688,51.308002,40.1,40.0,50.06,50.0,40.55,40.0,3.5474539
2024-08-13 05:46:17,23.612457,25.656433,21.215332,47.233795,-15.0,-15.526619,-13.556133,-16.047455,-14.221645,37.984665,22.989004,23.386864,51.293945,4.1035156,51.308002,39.88,40.0,50.12,50.0,40.55,40.0,3.6362123
2024-08-13 05:46:18,23.64441,25.656433,21.311249,47.30324,-15.0,-15.526619,-13.570602,-16.07639,-14.221645,37.984665,22.887732,23.191551,51.30005,4.104004,51.308002,39.82,40.0,50.12,50.0,40.55,40.0,3.5770397
2024-08-13 05:46:19,23.612457,25.560669,21.311249,47.34954,-15.0,-15.526619,-13.570602,-16.07639,-14.221645,37.883392,23.690683,22.50434,51.30005,4.104004,51.308002,39.82,40.0,50.12,50.0,40.55,40.0,3.517868
2024-08-13 05:46:20,23.580505,25.528748,21.18335,47.372684,-15.0,-15.526619,-13.570602,-16.07639,-14.236111,37.984665,24.016203,23.582176,51.293945,4.1035156,51.308002,39.6,40.0,50.12,50.0,40.66,40.0,3.6066265
2024-08-13 05:46:21,23.48468,25.432983,21.151367,47.24537,-15.0,-15.555553,-13.570602,-16.07639,-14.236111,37.999134,23.488136,23.994503,51.312256,4.1049805,51.308002,39.71,40.0,50.12,50.0,40.61,40.0,3.5770397
2024-08-13 05:46:22,23.548553,25.496796,21.247284,47.26852,-15.0,-15.555553,-13.570602,-16.07639,-14.236111,37.883392,23.191551,23.994503,51.293945,4.1035156,51.308002,39.6,40.0,50.06,50.0,40.61,40.0,3.517868
2024-08-13 05:46:23,23.548553,25.496796,21.18335,47.16435,-15.0,-15.555553,-13.570602,-16.07639,-14.236111,37.883392,23.89323,23.690683,51.33667,4.1069336,51.308002,39.77,40.0,50.12,50.0,40.55,40.0,3.6362123
2024-08-13 05:46:24,23.516632,25.496796,21.247284,47.21065,-15.0,-15.555553,-13.570602,-16.105324,-14.236111,38.085938,23.191551,23.032408,51.28174,4.102539,51.308002,39.77,40.0,50.06,50.0,40.5,40.0,3.5770397
2024-08-13 05:46:25,23.516632,25.496796,21.247284,47.24537,-15.0,-15.555553,-13.570602,-16.105324,-14.236111,37.883392,23.386864,23.488136,51.330566,4.1064453,51.308002,39.54,40.0,50.12,50.0,40.44,40.0,3.517868
2024-08-13 05:46:26,23.580505,25.528748,21.215332,47.16435,-15.0,-15.555553,-13.570602,-16.105324,-14.236111,37.883392,23.26389,23.292824,51.26953,4.1015625,51.308002,39.71,40.0,50.12,50.0,40.27,40.0,3.6362123
2024-08-13 05:46:27,23.548553,25.464905,21.279266,47.118053,-15.0,-15.555553,-13.570602,-16.105324,-14.236111,37.984665,23.885996,22.497107,51.31836,4.1054688,51.308002,39.77,40.0,50.12,50.0,40.27,40.0,3.6362123
2024-08-13 05:46:28,23.580505,25.496796,21.279266,47.1875,-15.0,-15.555553,-13.570602,-16.105324,-14.236111,37.883392,24.110243,23.394098,51.293945,4.1035156,51.308002,39.77,40.0,50.12,50.0,40.16,40.0,3.517868
2024-08-13 05:46:29,23.452728,25.401031,21.18335,47.16435,-15.0,-15.555553,-13.570602,-16.105324,-14.236111,37.883392,23.191551,23.32176,51.30005,4.104004,51.308002,39.71,40.0,50.12,50.0,40.05,40.0,3.5770397
2024-08-13 05:46:30,23.48468,25.401031,21.151367,47.141205,-15.0,-15.584492,-13.570602,-16.105324,-14.236111,37.883392,22.815393,23.097511,51.31836,4.1054688,51.308002,39.77,40.0,49.95,50.0,39.93,40.0,3.6066265
2024-08-13 05:46:31,23.580505,25.432983,21.311249,47.28009,-15.0,-15.584492,-13.585072,-16.105324,-14.25058,37.984665,23.791956,23.292824,51.293945,4.1035156,51.308002,39.77,40.0,50.12,50.0,39.88,40.0,3.517868
2024-08-13 05:46:32,23.580505,26.167236,21.247284,47.22222,-15.0,-15.584492,-13.585072,-16.105324,-14.25058,37.883392,23.191551,23.07581,51.324463,4.105957,51.308002,39.82,40.0,50.12,50.0,39.77,40.0,3.6362123
2024-08-13 05:46:33,23.64441,26.550262,21.215332,47.15278,-15.0,-15.584492,-13.585072,-16.105324,-14.25058,37.883392,23.58941,23.49537,51.275635,4.102051,51.308002,39.82,40.0,50.12,50.0,39.77,40.0,3.6066265
2024-08-13 05:46:34,23.804169,26.582184,21.279266,47.12963,-15.0,-15.584492,-13.585072,-16.105324,-14.25058,37.984665,23.777489,23.488136,51.312256,4.1049805,51.308002,39.88,40.0,50.12,50.0,39.71,40.0,3.5474539
2024-08-13 05:46:35,23.804169,26.199127,21.279266,47.314816,-15.0,-15.584492,-13.585072,-16.134258,-14.25058,37.883392,24.609375,23.49537,51.26953,4.1015625,51.308002,39.88,40.0,50.12,50.0,39.6,40.0,3.6066265
2024-08-13 05:46:36,24.123596,28.46466,21.343231,47.15278,-15.0,-15.584492,-13.585072,-16.134258,-14.25058,37.883392,24.717882,23.755787,51.330566,4.1064453,51.308002,39.82,40.0,50.12,50.0,39.6,40.0,3.6657991
2024-08-13 05:46:37,23.83612,28.656067,21.215332,47.1875,-15.0,-15.584492,-13.585072,-16.134258,-14.25058,37.984665,23.191551,23.690683,51.28174,4.102539,51.308002,39.93,40.0,50.12,50.0,39.6,40.0,3.5474539
2024-08-13 05:46:38,23.612457,25.337158,21.279266,47.1875,-15.0,-15.613426,-13.599537,-16.134258,-14.25058,37.883392,23.676214,23.386864,51.31836,4.1054688,51.308002,39.93,40.0,50.12,50.0,39.6,40.0,3.5474539
2024-08-13 05:46:39,23.48468,25.113678,21.311249,47.16435,-15.0,-15.613426,-13.599537,-16.134258,-14.265045,37.883392,23.090277,22.699652,51.31836,4.1054688,51.308002,39.93,40.0,50.06,50.0,39.71,40.0,3.6066265
2024-08-13 05:46:40,23.452728,25.241394,21.215332,47.12963,-15.0,-15.613426,-13.599537,-16.134258,-14.265045,38.085938,23.090277,22.902199,51.293945,4.1035156,51.308002,40.1,40.0,50.12,50.0,39.71,40.0,3.6066265
2024-08-13 05:46:41,23.804169,26.74176,21.311249,47.118053,-15.0,-15.613426,-13.599537,-16.134258,-14.265045,37.962963,22.989004,22.967302,51.312256,4.1049805,51.308002,40.1,40.0,50.06,50.0,39.71,40.0,3.517868
2024-08-13 05:46:42,27.188538,39.62152,22.014587,47.199074,-15.0,-15.613426,-13.599537,-16.163197,-14.265045,37.883392,23.58941,22.909433,51.26953,4.1015625,51.308002,40.05,40.0,50.12,50.0,39.71,40.0,3.6066265
2024-08-13 05:46:43,31.745453,43.140686,21.694916,47.15278,-15.0,-15.613426,-13.599537,-16.163197,-14.265045,37.984665,24.609375,23.596643,51.324463,4.105957,51.308002,40.16,40.0,50.06,50.0,39.71,40.0,3.5474539
2024-08-13 05:46:44,32.38791,43.489594,21.598999,47.256947,-15.0,-15.613426,-13.614006,-16.134258,-14.265045,37.883392,24.31279,23.791956,51.257324,4.100586,51.308002,40.16,40.0,50.06,50.0,39.71,40.0,3.517868
2024-08-13 05:46:45,24.602722,40.32077,21.4711,47.24537,-15.0,-15.613426,-13.614006,-16.134258,-14.265045,37.774883,23.05411,23.791956,51.342773,4.107422,51.308002,40.22,40.0,50.12,50.0,39.82,40.0,3.5770397
2024-08-13 05:46:46,23.580505,25.624542,21.279266,47.118053,-15.0,-15.613426,-13.614006,-16.134258,-14.279514,37.984665,23.690683,23.394098,51.293945,4.1035156,51.308002,40.22,40.0,50.06,50.0,39.77,40.0,3.5474539
2024-08-13 05:46:47,23.804169,26.933228,21.503082,47.175926,-15.0,-15.584492,-13.614006,-16.134258,-14.279514,37.883392,23.336227,22.945602,51.324463,4.105957,51.308002,40.22,40.0,50.12,50.0,39.82,40.0,3.517868
2024-08-13 05:46:48,26.48642,37.6687,21.726868,47.1875,-15.0,-15.584492,-13.614006,-16.134258,-14.279514,37.890625,22.989004,23.488136,51.28784,4.1030273,51.308002,40.27,40.0,49.95,50.0,39.82,40.0,3.5770397
2024-08-13 05:46:49,28.337067,39.388428,21.950653,47.04861,-15.0,-15.584492,-13.614006,-16.134258,-14.279514,37.883392,23.090277,23.567707,51.324463,4.105957,51.308002,40.27,40.0,50.06,50.0,39.88,40.0,3.6657991
2024-08-13 05:46:50,26.614105,39.67981,21.822784,47.21065,-15.0,-15.584492,-13.628471,-16.134258,-14.279514,37.883392,23.885996,22.800926,51.293945,4.1035156,51.308002,40.33,40.0,50.06,50.0,39.88,40.0,3.517868
2024-08-13 05:46:51,30.43103,43.194366,22.334259,47.1875,-15.0,-15.584492,-13.628471,-16.134258,-14.279514,37.774883,24.04514,23.292824,51.293945,4.1035156,51.308002,40.44,40.0,50.12,50.0,39.93,40.0,3.5474539
2024-08-13 05:46:52,35.160583,43.06012,23.48468,47.26852,-15.0,-15.584492,-13.628471,-16.134258,-14.29398,37.883392,23.690683,23.596643,51.306152,4.104492,51.308002,40.5,40.0,50.06,50.0,39.93,40.0,3.5770397
2024-08-13 05:46:53,27.890472,41.046387,21.886719,47.175926,-15.0,-15.584492,-13.628471,-16.105324,-14.29398,37.883392,23.242188,23.596643,51.28174,4.102539,51.308002,40.44,40.0,50.06,50.0,40.05,40.0,3.517868
2024-08-13 05:46:54,29.676544,42.49637,21.375214,47.118053,-15.0,-15.584492,-13.628471,-16.134258,-14.29398,37.774883,23.690683,23.394098,51.342773,4.107422,51.308002,40.5,40.0,50.12,50.0,40.05,40.0,3.5770397
2024-08-13 05:46:55,26.263,42.415863,21.375214,47.118053,-15.0,-15.584492,-13.628471,-16.105324,-14.29398,37.883392,23.603878,23.394098,51.28174,4.102539,51.308002,40.5,40.0,50.06,50.0,40.1,40.0,3.6362123
2024-08-13 05:46:56,25.1456,42.55008,21.311249,47.12963,-15.0,-15.584492,-13.6429405,-16.105324,-14.29398,37.984665,23.34346,23.690683,51.324463,4.105957,51.308002,40.55,40.0,50.06,50.0,40.1,40.0,3.517868
2024-08-13 05:46:57,23.676361,26.454529,21.279266,47.233795,-15.0,-15.584492,-13.6429405,-16.105324,-14.29398,37.774883,22.974537,23.394098,51.28784,4.1030273,51.308002,40.5,40.0,50.12,50.0,40.16,40.0,3.5474539
2024-08-13 05:46:58,23.64441,26.135315,21.151367,47.09491,-15.0,-15.555553,-13.6429405,-16.105324,-14.29398,37.774883,24.233217,22.887732,51.312256,4.1049805,51.308002,40.55,40.0,50.06,50.0,40.16,40.0,3.6362123
2024-08-13 05:46:59,23.580505,25.401031,21.215332,47.141205,-15.0,-15.555553,-13.6429405,-16.105324,-14.308449,37.883392,24.31279,23.560474,51.30005,4.104004,51.308002,40.61,40.0,50.12,50.0,40.16,40.0,3.5770397
2024-08-13 05:47:00,23.48468,25.305267,21.119385,47.12963,-15.0,-15.555553,-13.628471,-16.105324,-14.308449,37.76765,23.28559,23.191551,51.28174,4.102539,51.308002,40.72,40.0,50.12,50.0,40.22,40.0,3.5474539
2024-08-13 05:47:01,23.548553,25.432983,21.215332,47.10648,-15.0,-15.584492,-13.6429405,-16.105324,-14.308449,37.774883,23.596643,23.198786,51.31836,4.1054688,51.308002,40.61,40.0,50.12,50.0,40.16,40.0,3.5474539
2024-08-13 05:47:02,23.740234,26.103394,21.247284,47.141205,-15.0,-15.555553,-13.6429405,-16.105324,-14.308449,37.890625,23.791956,23.003473,51.306152,4.104492,51.308002,40.61,40.0,50.12,50.0,40.16,40.0,3.5770397
2024-08-13 05:47:03,23.772186,25.847992,21.215332,47.1875,-15.0,-15.555553,-13.628471,-16.105324,-14.308449,37.774883,23.58941,23.480902,51.33667,4.1069336,51.308002,40.61,40.0,50.06,50.0,40.16,40.0,3.4882812
2024-08-13 05:47:04,24.155548,27.922394,21.247284,47.12963,-15.0,-15.555553,-13.628471,-16.105324,-14.308449,37.774883,23.596643,23.668982,51.26953,4.1015625,51.308002,40.66,40.0,50.06,50.0,40.27,40.0,3.6362123
2024-08-13 05:47:05,23.772186,27.762848,21.311249,47.04861,-15.0,-15.555553,-13.6429405,-16.105324,-14.308449,37.883392,24.139177,23.58941,51.330566,4.1064453,51.308002,40.61,40.0,49.95,50.0,40.22,40.0,3.5474539
2024-08-13 05:47:06,23.676361,26.550262,21.279266,47.141205,-15.0,-15.555553,-13.6429405,-16.105324,-14.308449,37.774883,24.710648,23.090277,51.263428,4.101074,51.308002,40.66,40.0,50.06,50.0,40.22,40.0,3.517868
2024-08-13 05:47:07,23.548553,25.273315,21.343231,47.15278,-15.0,-15.555553,-13.6429405,-16.105324,-14.308449,37.774883,24.00897,23.292824,51.324463,4.105957,51.308002,40.61,40.0,50.12,50.0,40.27,40.0,3.6362123
